@ GetLLMVersion %s "V3.0.0 Dev"
@ Command %s "/home/alangner/afs_work/git_repository/Beta-Beat.src/GetLLM/GetLLM.py --accel=LHCB1 --model=/home/alangner/afs_work/Beta_through_Ramp/model_B1/twiss_b2_4TeV_squeeze_MQT1.dat --files=/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_20_23_969_0/Beam1@Turn@2012_03_30@07_20_23_969_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_22_12_026_0/Beam1@Turn@2012_03_30@07_22_12_026_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_23_28_894_0/Beam1@Turn@2012_03_30@07_23_28_894_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_24_51_586_0/Beam1@Turn@2012_03_30@07_24_51_586_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_26_51_368_0/Beam1@Turn@2012_03_30@07_26_51_368_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_41_15_819_0/Beam1@Turn@2012_03_30@07_41_15_819_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_42_41_340_0/Beam1@Turn@2012_03_30@07_42_41_340_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_44_21_573_0/Beam1@Turn@2012_03_30@07_44_21_573_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_54_22_097_0/Beam1@Turn@2012_03_30@07_54_22_097_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_55_51_539_0/Beam1@Turn@2012_03_30@07_55_51_539_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_57_27_852_0/Beam1@Turn@2012_03_30@07_57_27_852_0.sdds.new --output=/home/alangner/afs_work/Dispersion_2012/Beam1/Results_fin --tbtana=SUSSIX --bpmu=mm"
@ Date %s "19. March 2014, 21:00:59"
@ Q1 %le 0.299853741288
@ MUX %le 64.2998537413
@ Q2 %le 0.329999493371
@ MUY %le 59.3299994934
@ FILES %s "/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_20_23_969_0/Beam1@Turn@2012_03_30@07_20_23_969_0.sdds.new_liny,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_22_12_026_0/Beam1@Turn@2012_03_30@07_22_12_026_0.sdds.new_liny,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_23_28_894_0/Beam1@Turn@2012_03_30@07_23_28_894_0.sdds.new_liny,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_24_51_586_0/Beam1@Turn@2012_03_30@07_24_51_586_0.sdds.new_liny,/home/alangner/afs_work/Dispersion_2012/Beam1/2014-02-12/LHCB1/Measurements/Beam1@Turn@2012_03_30@07_26_51_368_0/Beam1@Turn@2012_03_30@07_26_51_368_0.sdds.new_liny"
*            NAME             NAME2                 S                S1             COUNT            PHASEY            STDPHY            PHYMDL            MUYMDL
$              %s                %s               %le               %le               %le               %le               %le               %le               %le
    "BPM.24L2.B1"     "BPM.23L2.B1"          25717.56          25771.01                 5       0.107506382 0.000345809380578        0.10895876       57.29017937
    "BPM.23L2.B1"     "BPM.22L2.B1"          25771.01          25824.46                 5       0.131713532 0.000392150956515        0.14283982       57.39913813
    "BPM.22L2.B1"     "BPM.21L2.B1"          25824.46          25877.91                 5       0.115503636 0.000992670767447        0.11417527       57.54197795
    "BPM.21L2.B1"     "BPM.20L2.B1"          25877.91          25931.36                 5       0.134576298  0.00124568361522        0.12370991       57.65615322
    "BPM.20L2.B1"     "BPM.19L2.B1"          25931.36          25984.81                 5       0.103364942 0.000533938542096        0.10318133       57.77986313
    "BPM.19L2.B1"     "BPM.18L2.B1"          25984.81          26038.27                 5       0.126062114  0.00068929354924        0.13553363       57.88304446
    "BPM.18L2.B1"     "BPM.17L2.B1"          26038.27          26091.72                 5       0.114725936 0.000514820636323        0.11552179       58.01857809
    "BPM.17L2.B1"     "BPM.16L2.B1"          26091.72          26145.17                 5        0.13487734 0.000486896771811        0.12522119       58.13409988
    "BPM.16L2.B1"     "BPM.15L2.B1"          26145.17          26198.62                 5       0.105396202  0.00040052325927        0.10191123       58.25932107
    "BPM.15L2.B1"     "BPM.14L2.B1"          26198.62          26252.07                 5       0.124822008  0.00051436673401        0.13299212        58.3612323
    "BPM.14L2.B1"     "BPM.13L2.B1"          26252.07          26305.52                 5       0.113949682  0.00108604895014        0.11643087       58.49422442
    "BPM.13L2.B1"     "BPM.12L2.B1"          26305.52          26358.97                 5       0.136056142  0.00104318185066        0.12819872       58.61065529
    "BPM.12L2.B1"     "BPM.11L2.B1"          26358.97          26412.43                 5       0.111878802 0.000541547626212        0.10903264       58.73885401
    "BPM.11L2.B1"     "BPM.10L2.B1"          26412.43          26464.27                 5       0.129589782 0.000733041551548        0.13885932       58.84788665
    "BPM.10L2.B1"      "BPM.9L2.B1"          26464.27          26503.33                 5       0.076969784 0.000501102533604        0.08333304       58.98674597
     "BPM.9L2.B1"      "BPM.8L2.B1"          26503.33           26543.8                 5       0.137527318 0.000500524823057        0.13875368       59.07007901
     "BPM.8L2.B1"      "BPM.7L2.B1"           26543.8          26582.87                 5         0.0572483 0.000825049726986        0.05297661       59.20883269
     "BPM.7L2.B1"     "BPMR.6L2.B1"          26582.87          26614.97                 5        0.02391482 0.000972865035655        0.02168715        59.2618093
    "BPMR.6L2.B1"    "BPMYB.5L2.B1"          26614.97            28.288                 5    0.698706117371  0.00153177497874      0.3729722858       59.28349645
