@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %05s "LHCB2"
@ PARTICLE         %06s "PROTON"
@ MASS             %le         0.938272046
@ CHARGE           %le                   1
@ ENERGY           %le                 450
@ PC               %le         449.9990218
@ GAMMA            %le         479.6050377
@ KBUNCH           %le                   1
@ BCURRENT         %le     0.0002071982211
@ SIGE             %le             0.00045
@ SIGT             %le                   0
@ NPART            %le            1.15e+11
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le                   1
@ LENGTH           %le          26658.8832
@ ALFA             %le     0.0003159132216
@ ORBIT5           %le                  -0
@ GAMMATR          %le         56.26212079
@ Q1               %le         64.28098822
@ Q2               %le         59.31124629
@ DQ1              %le         2.185455855
@ DQ2              %le          1.91804935
@ DXMAX            %le         2.973472253
@ DYMAX            %le        0.1573220834
@ XCOMAX           %le      0.008489296392
@ YCOMAX           %le      0.008484768301
@ BETXMAX          %le         585.9370687
@ BETYMAX          %le         611.4989674
@ XCORMS           %le     0.0009508740628
@ YCORMS           %le     0.0009565416608
@ DXRMS            %le         1.349027011
@ DYRMS            %le       0.03580767467
@ DELTAP           %le                   0
@ SYNCH_1          %le                   0
@ SYNCH_2          %le                   0
@ SYNCH_3          %le                   0
@ SYNCH_4          %le                   0
@ SYNCH_5          %le                   0
@ TITLE            %08s "no-title"
@ ORIGIN           %22s "MAD-X 5.02.00 Linux 64"
@ DATE             %08s "11/11/14"
@ TIME             %08s "12.21.24"
* NAME                                S               BETX               BETY               ALFX               ALFY                MUX                MUY                  X                  Y                 DX                R11                R12                R21                R22                 DY                DPX                DPY                K1L                K2L                K3L                K4L                 WX                 WY               PHIX               PHIY               DMUX               DMUY KEYWORD                           DBX                DBY 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le %s                                %le                %le 
 "BPM.23R2.B2"              2257.162117        170.9719597        34.46730446          2.4232888      -0.5168467861        5.438473277        4.766587041    0.0001956954434     4.00068513e-05        -1.95749284      -0.1082161696       -5.721936249    -0.002486516758      -0.2244733915     0.006832639753      0.02725362703   -0.0004937005548                  0                  0                  0                  0        32.08758094        20.88502786        11.05321044        9.500360375       0.8699917542        3.921597045 "MONITOR"                            0                  0
 "BPM.22R2.B2"              2310.613601         30.8897062        168.5310432      -0.4704177119        2.258609305        5.582363205        4.879884022    4.102737623e-05   -0.0002035387642       -1.023115508     -0.08933606149       -4.894038826     0.002637726427      0.03091664458     -0.01722774425     -0.01379348797   -2.498413042e-05                  0                  0                  0                  0        33.84525821        8.740495782        11.35931247        9.656175024      -0.3758743925        5.378734271 "MONITOR"                            0                  0
 "BPM.21R2.B2"              2364.065085        166.8444568        35.46995869        2.334446153      -0.5691457047        5.703807936        5.012682516   -6.759047641e-05   -5.481543132e-05       -2.049977159      -0.1164582804       -5.958119516    -0.003114158434      -0.2462944229     -0.02013136497      0.02906333837   -0.0005409180459                  0                  0                  0                  0        34.80667633        15.18164342        11.57732499        9.981436364        3.302515643        4.117128969 "MONITOR"                            0                  0
 "BPM.20R2.B2"              2417.516569        32.00628948        175.6470041       -0.505211833        2.381414887        5.846570744        5.121327965    0.0002702270639    5.566227196e-06       -1.019520006      -0.1458310655       -4.066730068     0.003276773359      0.02131861722     -0.04510163724      -0.0120449903    0.0007118371327                  0                  0                  0                  0        34.07825642        28.65876584         11.8526465        10.23736112        4.023662719        2.675445883 "MONITOR"                            0                  0
 "BPM.19R2.B2"              2470.968053        170.2207138        34.39140396        2.416082828      -0.5137271197        5.963898878        5.253214127    0.0004696134959   -2.897565547e-05       -1.960313837     -0.09776774484       -4.454684635    -0.003102537302      -0.2461710418    -0.007158445615      0.02830268874    0.0004987738177                  0                  0                  0                  0        36.10712736        24.37730861        12.12029352        10.48900635       0.3823961586        4.204388637 "MONITOR"                            0                  0
 "BPM.18R2.B2"              2524.419537        30.80840047        168.1846258      -0.4747944682        2.254919552        6.108502163        5.366820642    0.0001242671185   -0.0002076827657      -0.9657639345      -0.1414321518       -3.571406376     0.003179091357     0.006974376519          0.0184916     -0.01143088608    4.310551532e-05                  0                  0                  0                  0        39.73393535        15.32977019        12.41865326        10.67918822       0.8396403033        6.054577701 "MONITOR"                            0                  0
 "BPM.17R2.B2"              2577.871021        167.7594616        35.45825391        2.343533783      -0.5708987369        6.229736142        5.499826002    0.0001925601091   -9.524740966e-05       -1.879813973      -0.1054310623       -4.659133453    -0.003633979749      -0.2586657002       0.0219921164      0.02658868834    0.0005854648366                  0                  0                  0                  0        37.80256763        19.61423128        12.63949996        10.97544178        5.020063405        4.550704916 "MONITOR"                            0                  0
 "BPM.16R2.B2"              2631.322506        32.04171133        176.0211155      -0.4996433271        2.384151971        6.371849883        5.608358519    0.0002337604329   -0.0001678102177      -0.9771651498      -0.1984183357       -2.522805742     0.003802660075    -0.004242003122      0.04986370785     -0.01330065498   -0.0007472634079                  0                  0                  0                  0        34.31433917        31.77565442        12.90999357        11.22430516        4.220138111        2.666573502 "MONITOR"                            0                  0
 "BPM.15R2.B2"               2684.77399        169.2373848        34.44474939        2.402488316      -0.5120412316        6.489524807        5.739920519    0.0003618437168    1.184213891e-05        -1.98361494      -0.0821832017       -2.943538638    -0.003540751257      -0.2536916351      0.01066367306      0.02761312292    -0.000416739879                  0                  0                  0                  0        38.15031476        26.95407725        13.17198622        11.47369918        0.544869398        4.147629639 "MONITOR"                            0                  0
 "BPM.14R2.B2"              2738.225474        30.84259919        167.7734387      -0.4811015526        2.250478918        6.634619311        5.853574942    0.0001472684215   -0.0001314311487       -1.030255501      -0.1857281235       -2.046870558     0.003510886309     -0.01735867801     -0.01084123725     -0.01364288353   -0.0001405743178                  0                  0                  0                  0        42.72428929        14.72009246        13.47287413        11.62796921        2.716753645        6.340094861 "MONITOR"                            0                  0
 "BPM.13R2.B2"              2791.676958        168.5562778        35.45859843        2.490100468      -0.6006973566         6.75532304        5.986898839    0.0004500333374   -0.0001387647543       -2.048288235      -0.0901715463       -3.005274481    -0.004183561619      -0.2548710508     -0.02015213993      0.03082347178   -0.0006651656624                  0                  0                  0                  0        34.35343814        19.67152616        13.68679251        11.93385364        6.576654894        5.313312093 "MONITOR"                            0                  0
 "BPM.12R2.B2"              2845.128442        28.17581772        181.1532403      -0.4704410315        2.436757312        6.910750119        6.093603647   -0.0003385007678   -0.0001919428979      -0.9164346914      -0.2741301555      0.07224399193     0.004407852845     -0.03899530259     -0.05189429836    -0.007842109165    0.0007396241134                  0                  0                  0                  0        29.32335346        31.27366497        13.98828141        12.19834676         4.32590056        3.242043572 "MONITOR"                            0                  0
 "BPM.11R2.B2"              2899.854926        181.7431721        33.56773837        2.545344381      -0.5181700105        7.037084359        6.228414578   -0.0001588195319   -0.0002311241072       -1.691631918     -0.04508103756      -0.2145890802      -0.0039855672      -0.2494017147     -0.01231268695      0.02531850542    0.0003517145839                  0                  0                  0                  0        33.48911968        26.42576322        14.25765845        12.44642848        1.784371543        4.218107244 "MONITOR"                            0                  0
 "BPM.10R2.B2"              2951.695615        34.28684418         157.784405      -0.5097048745        2.447245727        7.163397405        6.341594956    1.432869933e-05   -0.0004294406633      -0.6757408985      -0.2047131102      -0.2091845762     0.003874770031     -0.04697687326     0.006104899088    -0.004610050627    0.0002132312658                  0                  0                  0                  0        32.93908957        28.15331658        14.49808977        12.66541347         4.24246899        6.661442506 "MONITOR"                            0                  0
 "BPM.9R2.B2"               2992.160605        99.96447216        44.61423604        2.504524339      -0.9243656589         7.26547952        6.434304353    0.0001327716259   -5.014277626e-05      -0.9520146648     -0.06865574729      0.01434691366    -0.005394160167      -0.1507371824      0.01640587455      0.02569492683    0.0007756884647                  0                  0                  0                  0        36.87343018        29.70917292         14.6997963        12.87346702        6.712543979         6.07438543 "MONITOR"                            0                  0
 "BPM.8R2.B2"               3031.227594        17.28570026        158.1473746      -0.6750630099        1.033196885        7.504346485        6.506278942    6.156814288e-05    6.791804209e-05      -0.1983417983      -0.3471241915        4.967253892     0.001110072678     -0.04590568594      0.04377135433      0.01043746035   -0.0001570788846                  0                  0                  0                  0        37.86292526        28.07481341        15.19534054         13.0098938       0.7811362585        4.039652665 "MONITOR"                            0                  0
 "BPM_A.7R2.B2"             3072.666584        154.6774628        134.7695567        3.161882503       -4.480226837        7.623169021         6.55972485    2.445037424e-05    4.494351016e-05     -0.01942236516       0.3150437052        15.62444755     0.009676561935       0.5131023264      0.04432977089     0.001222550096     0.001505726551                  0                  0                  0                  0        38.36597558        28.23712273        15.45708236        13.11213085        2.331197018        2.548251745 "MONITOR"                            0                  0
 "BPMR.6R2.B2"              3085.541584        85.04485289        276.0543443         2.24647555       -6.493348905        7.641072862        6.570356415    1.317440848e-05    4.989691393e-05    -0.003670756675       0.4396294401        16.57041096     0.009676561935       0.3885165915      0.06371104682     0.001222550096     0.001505726551                  0                  0                  0                  0        36.96994123        24.62620348        15.49786792        13.12255901        2.959290253        2.318585511 "MONITOR"                            0                  0
 "BPM.5R2.B2"               3158.837584        211.7707854        26.48385258       -1.713705046       0.5974946794        7.750685706        6.699228729    -2.89660736e-05   -3.818722164e-05       0.0915820435     -0.06335581168         7.51697299    0.0004853740566      -0.2226662606      0.01413755221     0.001308920391   -0.0008407141201                  0                  0                  0                  0        38.30713424        23.00020988        15.70976716        13.33462303        5.729631876         1.53529019 "MONITOR"                            0                  0
 "BPMYB.4R2.B2"             3188.371584        59.89549595        67.13379529        2.142636334       -1.502570878        7.788589281        6.839945013    -0.001027435157   -0.0005537678093       0.0634142972      0.07902785461         4.28435216    -0.001942815368      0.02701544348    -0.002224449048    -0.001387152822   -0.0005282815635                  0                  0                  0                  0        41.78153187        25.24247029        15.79554582         13.6095987        5.622108792        4.183843828 "MONITOR"                            0                  0
 "BPMWB.4R2.B2"             3212.839084        46.97988032        48.93476992      -0.3497949381       0.5649942296        7.875857296        6.900936223    -0.001245132736    -0.001406818805      0.06229249244     -0.09195013608        3.813119543   -0.0003843452692     -0.09763328217     -0.01122312699   -0.0007570217621   -0.0003698879012                  0                  0                  0                  0        41.43981219        24.81114356        15.97387677        13.73568118        2.868730386        4.779457729 "MONITOR"                            0                  0
 "BPMSX.4R2.B2"             3262.996084        142.1702549        60.07864073        -1.54805331      -0.7871740012        7.981021378         7.08892261     0.000693658319    -0.004121552635      0.02238375664      -0.1112277417        4.494976851   -0.0003843452692      -0.0783556765     -0.02706085472   -0.0007570217621   -0.0003698879012                  0                  0                  0                  0        39.69111255        23.31167139        16.19079861        14.12627163      -0.8035302797         1.27581417 "MONITOR"                            0                  0
 "BPMS.2R2.B2"              3300.907584         59.7389302        183.4041221        -1.51207139        11.90998129        8.036573856        7.143170421     0.001401097647    -0.006791398901      0.02771826962      -0.2969557698        5.311628402      0.02018467637      -0.3970002572     -0.04378458855     0.001611846892     0.002678658639                  0                  0                  0                  0        35.26567113        14.78240511         16.2964047         14.2347441      -0.9818664185       0.6989325282 "MONITOR"                            0                  0
 "BPMSW.1R2.B2"             3310.841584          55.802453        57.65736067         2.14402232        2.218393178        8.060667193        7.160600647     0.001969446474    -0.003638396074      0.03394479509      0.02782769784        3.098662426    -0.005311724017      -0.2078868026     -0.02993976772   -0.0004381782111    0.0006307622877                  0                  0                  0                  0        34.83702054        9.392043898        16.34489375        14.23673811      -0.6516350909        0.650970003 "MONITOR"                            0                  0
 "BPMSW.1L2.B2"             3354.031584        57.69386893        57.60206832       -2.187815233       -2.217112966          8.4229755        7.525762092     0.002035538337     0.003718734966      0.01495378614      -0.2015856625        2.826516183    -0.005311724017      0.02152655769     -0.01005429155   -0.0004381782111    0.0006307622877                  0                  0                  0                  0        26.89249598        8.085409838        17.05595301        14.80577275       0.2401297013        1.318362864 "MONITOR"                            0                  0
 "BPMS.2L2.B2"              3363.965584        182.2397637        61.64955337       -11.80299708        1.566015753        8.440455897        7.549100288     0.002804661521     0.004042808802      0.01431790936      -0.3757571409        4.938062693      0.01903009374      -0.2784556834    -0.001602094161    0.0003924083012      0.00106333997                  0                  0                  0                  0        22.73882001        8.398957231        17.05852874        14.85061153      -0.1948215452        1.199706359 "MONITOR"                            0                  0
 "BPMSX.4L2.B2"             3401.877084        58.62513946        145.3166916       0.7908679722        1.598164092        8.495583271        7.603153867     0.001029972626     0.006383988694     -0.01647409641     -0.08798719981        4.555172149   -0.0003602884956      -0.1067429232      0.03059830423    -0.002201907347    0.0004726624087                  0                  0                  0                  0        22.32362484        11.64024214        17.10470665        14.88241036       -1.397449296       0.7703693641 "MONITOR"                            0                  0
 "BTVST.A4L2"               3417.869584        40.42056825        100.4547448       0.3474513153        1.207022518         8.54885964        7.624282427    0.0003105568588     0.005199572056     -0.05096868233     -0.09374911358        4.347368649   -0.0003602884956      -0.1009810095      0.03934177702    -0.002201907347    0.0004726624087                  0                  0                  0                  0        23.13466333        12.39245484        17.20880596        14.92748318       -2.161496084       0.5182813885 "MONITOR"                            0                  0
 "BPMWB.4L2.B2"             3452.110084        49.13367602        46.47126524      -0.6019192047       0.3695747734        8.688316288          7.7078261    -0.001229737378     0.002663694744      -0.1248227932      -0.1060855718        4.522151416   -0.0003602884956     -0.08864455123      0.05806185705    -0.002201907347    0.0004726624087                  0                  0                  0                  0        24.88856128        14.01395948        17.48290761        15.09950904      -0.7452433997      -0.7016173299 "MONITOR"                            0                  0
 "BPMYB.4L2.B2"             3476.501584         72.1238994        55.99033923        1.196305008       -1.783547033        8.747932702        7.797010899    -0.001591454735     0.001041072632      -0.1306341633      0.02956942559        5.244770738    -0.001598196499      0.08751041527      0.08117300143     0.003742639866     0.002690726198                  0                  0                  0                  0        25.58621513        14.70709496        17.59954375        15.28491271       0.5765105053       -1.304480114 "MONITOR"                            0                  0
 "BPMYB.5L2.B2"             3497.071584        37.17056601        160.9620246       0.5029333671       -3.319597615        8.812955359        7.831772083   -0.0005000113053    0.0003096313115     -0.05473950711    -0.003305476393        7.112853629    -0.001598196499       0.1203853173       0.1372526822     0.003742639866     0.002690726198                  0                  0                  0                  0        24.64460115        14.01916928         17.7359615        15.38766873        1.227625133       -1.130127596 "MONITOR"                            0                  0
