@ GetLLMVersion %s "V3.0.0 Dev"
@ Command %s "/home/alangner/afs_work/git_repository/Beta-Beat.src/GetLLM/GetLLM.py --accel=LHCB2 --model=/home/alangner/afs_work/Beta_through_Ramp/model_B2/twiss_4TeV_squeeze_MQT1.dat --files=/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_18_36_787_0/Beam2@Turn@2012_03_30@07_18_36_787_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_19_59_539_0/Beam2@Turn@2012_03_30@07_19_59_539_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_21_21_131_0/Beam2@Turn@2012_03_30@07_21_21_131_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_22_48_985_0/Beam2@Turn@2012_03_30@07_22_48_985_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_24_21_706_0/Beam2@Turn@2012_03_30@07_24_21_706_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_26_02_509_0/Beam2@Turn@2012_03_30@07_26_02_509_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_39_04_195_0/Beam2@Turn@2012_03_30@07_39_04_195_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_40_35_047_0/Beam2@Turn@2012_03_30@07_40_35_047_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_42_00_669_0/Beam2@Turn@2012_03_30@07_42_00_669_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_43_51_512_0/Beam2@Turn@2012_03_30@07_43_51_512_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_55_31_188_0/Beam2@Turn@2012_03_30@07_55_31_188_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_57_21_071_0/Beam2@Turn@2012_03_30@07_57_21_071_0.sdds.new,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_58_49_053_0/Beam2@Turn@2012_03_30@07_58_49_053_0.sdds.new --output=/home/alangner/afs_work/Dispersion_2012/Beam2/Results_fin/ --tbtana=SUSSIX --bpmu=mm"
@ Date %s "19. March 2014, 21:10:27"
@ Q1 %le 0.300120305946
@ Q2 %le 0.329909891984
@ FILES %s "/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_18_36_787_0/Beam2@Turn@2012_03_30@07_18_36_787_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_19_59_539_0/Beam2@Turn@2012_03_30@07_19_59_539_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_21_21_131_0/Beam2@Turn@2012_03_30@07_21_21_131_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_22_48_985_0/Beam2@Turn@2012_03_30@07_22_48_985_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_24_21_706_0/Beam2@Turn@2012_03_30@07_24_21_706_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_26_02_509_0/Beam2@Turn@2012_03_30@07_26_02_509_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_39_04_195_0/Beam2@Turn@2012_03_30@07_39_04_195_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_40_35_047_0/Beam2@Turn@2012_03_30@07_40_35_047_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_42_00_669_0/Beam2@Turn@2012_03_30@07_42_00_669_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_43_51_512_0/Beam2@Turn@2012_03_30@07_43_51_512_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_55_31_188_0/Beam2@Turn@2012_03_30@07_55_31_188_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_57_21_071_0/Beam2@Turn@2012_03_30@07_57_21_071_0.sdds.new_linx,/home/alangner/afs_work/Dispersion_2012/Beam2/2014-02-12/LHCB2/Measurements/Beam2@Turn@2012_03_30@07_58_49_053_0/Beam2@Turn@2012_03_30@07_58_49_053_0.sdds.new_linx"
*            NAME                 S             COUNT               NDX            STDNDX                DX               DPX            NDXMDL             DXMDL            DPXMDL            MUXMDL
$              %s               %le               %le               %le               %le               %le               %le               %le               %le               %le               %le
    "BPM.17L8.B2"          25761.64                 7    0.190998775873  0.00738371866327     1.03962021742  -0.0134370801493    0.197095997737       1.082832265    -0.01405096971       61.96367988
    "BPM.16L8.B2"          25815.08                 7    0.157652193162  0.00120562509933     2.07428989906   0.0275556547602     0.15180997023        2.14211354     0.02958924894       62.09557528
    "BPM.15L8.B2"          25868.53                 7    0.172801818765  0.00328216492713    0.942399873719  -0.0123592112919    0.178077235755       1.017371191    -0.01584203922       62.20097026
    "BPM.14L8.B2"          25921.98                 7    0.147122931386  0.00149533452534      1.9053637153   0.0269766611637    0.155487765585       1.884904241      0.0259724052        62.3554815
    "BPM.13L8.B2"          25975.43                 7    0.179996793567  0.00638847756567    0.977614173361  -0.0119570264445    0.166516119739      0.9356307453    -0.01214995358         62.485194
    "BPM.12L8.B2"          26028.88                 7    0.147843002603  0.00553394294211     1.93836154059   0.0271254472255    0.132569586283        1.83051797     0.02635499143       62.61684548
    "BPM.11L8.B2"          26082.33                 7    0.174187849664  0.00265413083454      1.0448435698 -0.00913047815297     0.17442059317       1.043735512   -0.009050904976       62.71930698
    "BPM.10L8.B2"          26134.17                 7    0.158559414736  0.00190703693356     2.08142772068   0.0280179159577    0.173437022051       2.083246315     0.02836611795       62.85835455
     "BPM.9L8.B2"          26173.23                 7    0.165180380045   0.0127737172767    0.746492584972   -0.033043097041    0.169004001858      0.7584343216    -0.03377300241       62.97206372
     "BPM.8L8.B2"          26213.69                 7    0.019728941958  0.00635411578948    0.193554116442   -0.006189429615   0.0181712070191      0.1851227106   -0.006452702414          63.18078
     "BPM.7L8.B2"          26252.76                 7 -0.00456803158249  0.00191516571948  -0.0441682683938 -7.66413113012e-05 -0.00558158394889    -0.05436429613  -0.0004716210257       63.24020923
     "BPM.6L8.B2"          26285.23                 7 -0.00454802281443  0.00275052587764  -0.0882138006235  0.00179691910841 -0.00643139138785     -0.1204865471    0.002180693842       63.26788033
    "BPMR.5L8.B2"          26345.65                 7  0.00379883783321  0.00673813565946   0.0218135629124  0.00105901334844  0.00201688070403     0.01118855585    0.002230891628       63.65437032
   "BPMYB.4L8.B2"          26366.41                 7  0.00295348156959  0.00555194635605    0.043806535308  0.00208389506378  0.00381614296872     0.05751792853    0.002230891628       63.69431797
   "BPMWB.4L8.B2"          26390.88                 7  0.00323166124956  0.00178713318631   0.0562878812312 -0.00110638828653  0.00377409700303     0.06598785998   -0.001104881518       63.70770008
    "BPMS.2L8.B2"          26478.95                 7  0.00022171623146  0.00127408994383  0.00457812869999 0.000197313641771 0.000713713852955     0.01626513883  -0.0007018480157       63.74614454
   "BPMSW.1L8.B2"          26488.88                 7  0.00072105876991  0.00179576499474  0.00798504369363 0.000617026093681  0.00101921346965     0.01273254991   4.014614639e-05       63.75237777
   "BPMSW.1R8.B2"          26532.07                 7  0.00314112990715  0.00587699575164   0.0346332898115 0.000395566230188  0.00114016450452     0.01446535066   4.014614639e-05       64.20845201
    "BPMS.2R8.B2"          26542.01                 7   0.0022563240197   0.0053797183399   0.0281515685082 8.40289634814e-05 0.000756732555091     0.01065853823   -0.000729184207       64.21628525
   "BPMSX.4R8.B2"          26579.92                 7  0.00238146607483  0.00892631202259   0.0555230412737 -0.00224823838751 -0.000404728938152    -0.00967590607   -0.001860988859       64.23162961
   "BPMWI.4R8.B2"          26630.15                 7 -0.00337031773831   0.0082078162688  -0.0574122918229 -0.00215810445565 -0.00680502315792     -0.1031585346   -0.001860988859       64.25376091
   "BPMYB.4R8.B2"          26654.54                 7 -0.00710921597432  0.00774598531932  -0.0932825525949  -0.0024343129012  -0.0107874261051     -0.1369852058   -0.003764746972       64.27601306
